latitude, longitude, title, reported, expires, description, acks, diss
52.18544435, 0.08719056, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21800346, 0.13291109, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21512908, 0.15314483, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18388314, 0.17234438, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.16985904, 0.10197717, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20620707, 0.12886118, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19221719, 0.17089607, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17823249, 0.16473209, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.16342916, 0.12648419, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21334692, 0.1281341, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18490736, 0.14011227, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23121166, 0.14628076, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23536975, 0.12854538, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20960396, 0.12888081, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20072105, 0.11693159, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22527682, 0.18173176, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19627515, 0.07748312, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22430906, 0.12704994, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21048227, 0.06254501, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18809029, 0.13666587, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20851987, 0.13323334, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20888457, 0.14454791, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20562285, 0.09468537, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.2285205, 0.10559538, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17843903, 0.14241005, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.2031368, 0.06775458, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20587208, 0.12992716, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21464879, 0.12500178, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17221771, 0.11002894, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19575261, 0.10542686, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17975296, 0.16013871, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22681364, 0.13244436, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18208466, 0.14326833, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23161676, 0.09149092, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21940291, 0.06046523, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20134727, 0.17234703, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22813107, 0.08258171, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.16659382, 0.09241769, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19543793, 0.12107465, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18716279, 0.16336447, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22772002, 0.16822724, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20949065, 0.07849979, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21701696, 0.16616927, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.1973573, 0.12765429, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20971475, 0.17362957, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23158174, 0.107528, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23270384, 0.16947163, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19777425, 0.16009726, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22012322, 0.1728487, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19090622, 0.16144193, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22340595, 0.10682314, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20763733, 0.12446637, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19860833, 0.1042958, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23521286, 0.06917437, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23128833, 0.14702611, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.2183265, 0.13463367, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23005983, 0.10214841, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23823412, 0.10287963, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23787841, 0.12271706, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19046545, 0.12683637, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23109621, 0.06634667, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20510764, 0.13176378, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19561065, 0.09542849, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21685169, 0.16879436, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.2110356, 0.11874098, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19538829, 0.10497821, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19082242, 0.12034853, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.2066253, 0.07041687, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.2031593, 0.17972069, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18850555, 0.06282611, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19418723, 0.0725011, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20662517, 0.17664418, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21169922, 0.14470185, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17745108, 0.13820071, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17572843, 0.07181388, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22077667, 0.08873354, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18517463, 0.12573734, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21672715, 0.06162023, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22853192, 0.14113306, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18227047, 0.14029291, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19114355, 0.06694156, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21552128, 0.15356077, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19365269, 0.14296152, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20395917, 0.05726866, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21120044, 0.14487307, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17154317, 0.12723797, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23215006, 0.1588047, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.1880063, 0.11278782, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23949465, 0.16438238, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17946971, 0.08651692, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19122441, 0.08272988, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.1945104, 0.18159276, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22316945, 0.06659963, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18751696, 0.15726884, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21192835, 0.11180974, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19490365, 0.08824735, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21478026, 0.09922135, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21729974, 0.05134606, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22114342, 0.17147198, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19265795, 0.13040509, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22906631, 0.16080864, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17167416, 0.07936244, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.24408572, 0.09405618, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17033742, 0.08766538, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.24100788, 0.12727153, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20208125, 0.05290227, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17933971, 0.06874524, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22018405, 0.14869304, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21961736, 0.15708664, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23343706, 0.09413582, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21746459, 0.14399297, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23843845, 0.09022932, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20609936, 0.07180992, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23328529, 0.09170336, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20751127, 0.11846211, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.2250831, 0.16036949, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21752329, 0.10418727, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22797931, 0.15213487, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20711266, 0.16440626, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.16533473, 0.13865283, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21915774, 0.17948806, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22405049, 0.08408637, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.1846673, 0.16302145, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19761364, 0.14752348, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17781289, 0.14845226, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.1890314, 0.15150323, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21963171, 0.13247792, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19706377, 0.17230642, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22287395, 0.14578123, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.24180578, 0.12104061, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21718757, 0.12329492, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21521288, 0.17250496, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23573485, 0.17054132, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23661189, 0.08150287, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.21270286, 0.11889324, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.16600089, 0.13215217, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.18837173, 0.10979046, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.2156149, 0.06678031, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23697635, 0.12745346, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.23940308, 0.12098442, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.22653079, 0.06728436, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20355455, 0.06049044, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.24305325, 0.15408077, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19936637, 0.17613575, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.17257858, 0.15590754, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.20155811, 0.0983557, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
52.19570806, 0.16807224, "Cambridge Hazard", "2016-02-12 15:25:25", "2015-10-01 00:00:00", "A hazard in cambridge", 0, 0
